00000000: 53 51 4c 69 74 65 20 66 6f 72 6d 61 74 20 33 00  SQLite format 3.
00001540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000015a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000015b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000015c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000015d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000015e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000015f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000016a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000016b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000016c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000016d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000016e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000016f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000017a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000017b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000017c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000017d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000017e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000017f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000018a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000018b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000018c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000018d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000018e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000018f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000019a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000019b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000019c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000019d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000019e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000019f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001a90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001ab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001e20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001f70: 00 00 00 00 00 00 00 00 00 11 05 04 00 1d 17 41  ...............A
00001f80: 72 74 20 43 6c 75 62 50 61 72 69 73 19 04 04 00  rt ClubParis....
00001f90: 21 23 4d 75 73 69 63 20 43 6c 75 62 4c 6f 73 20  !#Music ClubLos 
00001fa0: 41 6e 67 65 6c 65 73 1a 03 04 00 1f 27 42 6f 6f  Angeles.....'Boo
00001fb0: 6b 20 43 6c 75 62 53 61 6e 20 46 72 61 6e 63 69  k ClubSan Franci
00001fc0: 73 63 6f 17 02 04 00 27 19 46 6f 6f 74 62 61 6c  sco....'.Footbal
00001fd0: 6c 20 43 6c 75 62 4c 6f 6e 64 6f 6e 16 01 04 00  l ClubLondon....
00001fe0: 21 1d 43 68 65 73 73 20 43 6c 75 62 4e 65 77 20  !.Chess ClubNew 
00001ff0: 59 6f 72 6b 00 00 00 00 00 00 00 00 00 00 00 00  York............
